TRANS_CODE,TRANS_SUFFIX,TXN_TYPE_CD,TXN_TYPE_DESC
2,25,2,Purchase
2,26,2,Purchase
2,27,2,Purchase
2,28,2,Purchase
2,29,2,Purchase
2,30,2,Purchase
2,31,2,Purchase
2,34,2,Purchase
2,40,2,Purchase
2,41,2,Purchase
2,43,2,Purchase
2,46,2,Purchase
2,47,2,Purchase
2,71,2,Purchase
2,72,2,Purchase
2,73,2,Purchase
2,74,2,Purchase
2,77,2,Purchase
2,78,2,Purchase
2,80,2,Purchase
2,82,2,Purchase
2,86,2,Purchase
3,0,2,Purchase
3,1,2,Purchase
34,0,3,Transfer
34,7,3,Transfer
34,10,3,Transfer
34,12,3,Transfer
34,16,3,Transfer
34,17,3,Transfer
34,99,3,Transfer
35,0,3,Transfer
36,0,3,Transfer
36,2,3,Transfer
36,3,3,Transfer
36,7,3,Transfer
36,8,3,Transfer
36,99,3,Transfer
73,36,3,Transfer
40,124,4,Exchange
40,125,4,Exchange
40,130,4,Exchange
40,184,4,Exchange
40,185,4,Exchange
38,75,4,Exchange
37,0,4,Exchange
37,21,4,Exchange
38,0,4,Exchange
38,1,4,Exchange
38,2,4,Exchange
38,4,4,Exchange
38,5,4,Exchange
38,7,4,Exchange
38,9,4,Exchange
38,10,4,Exchange
38,14,4,Exchange
38,15,4,Exchange
38,21,4,Exchange
38,22,4,Exchange
38,31,4,Exchange
38,32,4,Exchange
38,41,4,Exchange
38,52,4,Exchange
38,53,4,Exchange
38,54,4,Exchange
38,55,4,Exchange
38,56,4,Exchange
38,73,4,Exchange
38,80,4,Exchange
38,100,4,Exchange
38,101,4,Exchange
38,102,4,Exchange
38,103,4,Exchange
38,105,4,Exchange
38,106,4,Exchange
38,108,4,Exchange
38,111,4,Exchange
38,184,4,Exchange
39,0,4,Exchange
40,0,4,Exchange
40,1,4,Exchange
40,4,4,Exchange
40,6,4,Exchange
40,9,4,Exchange
40,10,4,Exchange
40,13,4,Exchange
40,14,4,Exchange
40,15,4,Exchange
40,21,4,Exchange
40,22,4,Exchange
40,31,4,Exchange
40,39,4,Exchange
40,52,4,Exchange
40,53,4,Exchange
40,55,4,Exchange
40,80,4,Exchange
40,100,4,Exchange
40,101,4,Exchange
40,102,4,Exchange
40,103,4,Exchange
40,105,4,Exchange
40,106,4,Exchange
40,108,4,Exchange
40,109,4,Exchange
40,110,4,Exchange
40,111,4,Exchange
40,121,4,Exchange
40,122,4,Exchange
40,123,4,Exchange
6,4,5,Adjustment
6,5,5,Adjustment
11,1,5,Adjustment
11,2,5,Adjustment
11,22,5,Adjustment
11,81,5,Adjustment
11,122,5,Adjustment
12,3,5,Adjustment
12,4,5,Adjustment
12,24,5,Adjustment
12,81,5,Adjustment
13,3,5,Adjustment
13,4,5,Adjustment
13,13,5,Adjustment
13,70,5,Adjustment
13,72,5,Adjustment
13,73,5,Adjustment
13,74,5,Adjustment
13,75,5,Adjustment
13,76,5,Adjustment
13,77,5,Adjustment
14,3,5,Adjustment
14,4,5,Adjustment
14,7,5,Adjustment
15,0,5,Adjustment
15,1,5,Adjustment
15,4,5,Adjustment
15,100,5,Adjustment
15,200,5,Adjustment
16,0,5,Adjustment
16,2,5,Adjustment
16,5,5,Adjustment
16,8,5,Adjustment
16,9,5,Adjustment
16,10,5,Adjustment
16,22,5,Adjustment
16,23,5,Adjustment
16,24,5,Adjustment
16,34,5,Adjustment
16,35,5,Adjustment
16,36,5,Adjustment
16,37,5,Adjustment
16,42,5,Adjustment
16,46,5,Adjustment
16,47,5,Adjustment
16,48,5,Adjustment
16,51,5,Adjustment
16,52,5,Adjustment
16,53,5,Adjustment
16,54,5,Adjustment
16,70,5,Adjustment
16,71,5,Adjustment
16,72,5,Adjustment
16,73,5,Adjustment
16,80,5,Adjustment
16,81,5,Adjustment
16,82,5,Adjustment
16,83,5,Adjustment
16,88,5,Adjustment
16,90,5,Adjustment
16,92,5,Adjustment
16,93,5,Adjustment
17,1,5,Adjustment
17,2,5,Adjustment
17,3,5,Adjustment
17,4,5,Adjustment
17,13,5,Adjustment
18,10,5,Adjustment
18,11,5,Adjustment
21,73,5,Adjustment
21,74,5,Adjustment
23,2,5,Adjustment
23,3,5,Adjustment
26,17,5,Adjustment
28,22,5,Adjustment
28,25,5,Adjustment
28,27,5,Adjustment
28,28,5,Adjustment
55,0,5,Adjustment
